*****RestoreLuaState
**Restoring ref list
Reading key:OFFSET_BACK_RIGHT, resolveRef:0
Reading key:CANPRODUCE_Disabled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_MeleeCombat, resolveRef:0
Reading value:[4096], resolveRef:0
Reading key:mkr_freintromangonel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_WARN_OBJ_FAIL, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:KPR_NetworkDisconnected, resolveRef:0
Reading value:table, resolveRef:0
Reading key:patrolUnits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_nearbyDeposits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVRUSHUNTINGCABINGOLD, resolveRef:0
Reading value:[27], resolveRef:0
Reading key:GE_SquadReplaced, resolveRef:0
Reading value:[4784128], resolveRef:0
Reading key:__AI_enableDebugPrint, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:mkr_southsiege4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMTT_wall, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:NISLET_GAME2GAME, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:g_audioTriggerCounter, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:_WorldBuilder_PrefabData_reference, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_InfantryComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CTRL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_fre_units5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_forestcamp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_HREINSPIREACTIVATE, resolveRef:0
Reading value:[49], resolveRef:0
Reading key:UIE_VehicleComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMMITTED_RESOURCE_DEPOSIT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationDefendAreaEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadLeader, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DefaultCommandIssued, resolveRef:0
Reading value:[852224], resolveRef:0
Reading key:AID_INVALID, resolveRef:0
Reading value:[127], resolveRef:0
Reading key:mkr_freintrospawn1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AbilityRecharged, resolveRef:0
Reading value:[2555904], resolveRef:0
Reading key:VF_Visuals, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_Bonus, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_InstantBuildSquad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualModals, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading value:[3211264], resolveRef:0
Reading key:LIST, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Colour_Ally, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualDistricts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ENGCAMPFIREHEAL, resolveRef:0
Reading value:[42], resolveRef:0
Reading key:PBG_PassType, resolveRef:0
Reading value:[2555904], resolveRef:0
Reading key:DEFAULT_FULLSCREEN_HIDDEN_GAME_COMPONENT_FLAGS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_french_reserve, resolveRef:0
Reading value:table, resolveRef:0
Reading key:traderMarkerOptions, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_OnHealthExtBPConvert, resolveRef:0
Reading value:[1376256], resolveRef:0
Reading key:castle_army_wallswest1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallswest3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villagerlife2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KILLED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PROX_SHORTEST, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_ShouldFallback, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:EXTID_Modifier, resolveRef:0
Reading value:modifier_ext, resolveRef:0
Reading key:KPR_NetworkOutOfSync, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OS_Failed, resolveRef:0
Reading value:table, resolveRef:0
Reading key:checkRoadPatrolsOn, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:GE_ConstructionCancelled, resolveRef:0
Reading value:[917504], resolveRef:0
Reading key:EXTID_Sight, resolveRef:0
Reading value:sight_ext, resolveRef:0
Reading key:VF_ComponentHintPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_UITerritory, resolveRef:0
Reading value:[3735552], resolveRef:0
Reading key:mkr_willikins_archers_outro, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_castle_southgate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_BACK, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:ST_FUNCTION, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_tens_rare, resolveRef:0
Reading key:SCMD_Move, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_gate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AI_encountersList, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Hold, resolveRef:0
Reading value:hold_ext, resolveRef:0
Reading key:TASK_FormationSetupRangedAttackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_STATUS_DISSOLVING_INTO_MODULE, resolveRef:0
Reading value:Dissolving into module, resolveRef:0
Reading key:EncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Race, resolveRef:0
Reading value:[2228224], resolveRef:0
Reading key:__Objective_PresentationLock, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:introKillCount, resolveRef:0
Reading value:[12], resolveRef:0
Reading key:t_st_waves, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_REGICIDE, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:EXTID_AttachmentChild, resolveRef:0
Reading value:attachment_child_ext, resolveRef:0
Reading key:g_wave_generator_spawn_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_willikin_villagers_food, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadFreezing, resolveRef:0
Reading value:[4653056], resolveRef:0
Reading key:EVENT_INTEL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:BS_Mill, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Heavy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NO_QUEUE, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:RT_Popcap, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:currentIntensity, resolveRef:0
Reading value:[801.000000], resolveRef:0
Reading key:_PrefabPostInitList, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMBAT_Defend, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityBlueprintChanged, resolveRef:0
Reading value:[393216], resolveRef:0
Reading key:eg_scriptSpawnedBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_SULTRACKMOSQUEHEALING, resolveRef:0
Reading value:[71], resolveRef:0
Reading key:COMBAT_AREA_TYPE_SPAWN, resolveRef:0
Reading value:spawn, resolveRef:0
Reading key:TASK_SquadGather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_AtDestination, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:attackMoveEnRoute_attackEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_StrategicPointReverting, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DEBUG_OBJECTIVES, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:CE_MALIANSARTGOLD, resolveRef:0
Reading value:[52], resolveRef:0
Reading key:MUS_STINGER_ALERT, resolveRef:0
Reading value:mus_stinger_campaign_alert, resolveRef:0
Reading key:EXTID_Cover, resolveRef:0
Reading value:cover_ext, resolveRef:0
Reading key:sg_eng_intro4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_UnloadSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_FormationSetup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_TerritoryEntered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:i_UnitEntry_LastUsedDeploymentID, resolveRef:0
Reading value:[92], resolveRef:0
Reading key:WALLA_CAMP_ENGAGE_MEDIUM, resolveRef:0
Reading value:sfx_campaign_scripted_medium_group_engage, resolveRef:0
Reading key:SQUADEXTID_CombatBehaviour, resolveRef:0
Reading value:squad_combat_behaviour_ext, resolveRef:0
Reading key:WAIT_FOR_ACTION_TO_FINISH, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:GE_BuildItemStart, resolveRef:0
Reading value:[1572864], resolveRef:0
Reading key:t_registeredScriptModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_rovingArmyModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIWanderRadiusMode_Leash, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SOBJ_RepelSiege2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AbilityExecuted, resolveRef:0
Reading value:[2424832], resolveRef:0
Reading key:french_spawn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_PrerequisitesItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemyspawn7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntitySelectionVisualChanged, resolveRef:0
Reading value:[8650752], resolveRef:0
Reading key:sg_eng_willikin_villagers_wood, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Item, resolveRef:0
Reading value:squad_item_ext, resolveRef:0
Reading key:sg_fre_intro10, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Loadout, resolveRef:0
Reading value:squad_loadout_ext, resolveRef:0
Reading key:TFF_All, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:CE_ABBMEDICALCENTERHEALTRACKING, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:t_TypeToBlueprint_Civs, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Market, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_MouseOverOrDamagedEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_None, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:hasLoadedPhoton, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:CMD_KnockedBack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:hasLoadedRace, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_ANNIHILATION, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:R_ALLY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_playerLeader, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_BuildItemCancelled, resolveRef:0
Reading value:[7995392], resolveRef:0
Reading key:DEFAULT_CINEMATIC_HIDDEN_GAME_COMPONENT_FLAGS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SectorOutOfSupply, resolveRef:0
Reading value:[9568256], resolveRef:0
Reading key:mkr_forestdefendsw, resolveRef:0
Reading value:table, resolveRef:0
Reading key:objectiveToRemove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_TARGETING_PROX, resolveRef:0
Reading value:Proximity, resolveRef:0
Reading key:EXTID_DemolitionCharge, resolveRef:0
Reading value:demolition_charge_ext, resolveRef:0
Reading key:TEAMS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_TownLifeEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AID_NORMAL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:eg_eng_keep, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PROX_CENTER, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:UIE_SquadPinned, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_northpath1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__Objective_PresentationUpdate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_EnemyTerritoryEntered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_allsquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Wonder, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_Count, resolveRef:0
Reading value:[14], resolveRef:0
Reading key:castle_army_cav, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Posture, resolveRef:0
Reading value:[2818048], resolveRef:0
Reading key:AII_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_ProductionQueueFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_InProgress, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_castle_farmers, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_TrainingForceGoalsActive, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:AIIslandDecision_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_STRING, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_pendingDissolveArmies, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CORE_ENCOUNTER_SQUAD_COUNT_LIMIT, resolveRef:0
Reading value:[250], resolveRef:0
Reading key:SCMD_Vault, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Enemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__stagRetreatID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:TFF_Visible, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_northpath_spawn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TEAM_NEUTRAL, resolveRef:0
Reading value:[10001], resolveRef:0
Reading key:SQUADEXTID_Upgrade, resolveRef:0
Reading value:squad_upgrade_ext, resolveRef:0
Reading key:escort_entries, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingLongInterval, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:GE_ItemAvailabilityChanged, resolveRef:0
Reading value:[7536640], resolveRef:0
Reading key:attackMoveEnRoute_excludeTC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_blah, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_GameOver, resolveRef:0
Reading value:[983296], resolveRef:0
Reading key:TASK_ENCOUNTERS_START, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_ExecuterIsAlly, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InEnemySectors, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:training_previousAbilityBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villages_willikin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_blah, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_PRIMARY_OBJ_START, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:COUNTER_TimerIncreasing, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:AIMTT_structure, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:WP_Ranged, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadOwnerChange, resolveRef:0
Reading value:[4915200], resolveRef:0
Reading key:CE_ACHIEVDESTROYALLSIEGEOFKAZAN, resolveRef:0
Reading value:[14], resolveRef:0
Reading key:Colour_Enemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_PrerequisitesProducer, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_ResourceDonation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DT_INFO_DEFAULT, resolveRef:0
Reading value:InfoObjectiveDataTemplate, resolveRef:0
Reading key:GE_PlayerNameChanged, resolveRef:0
Reading value:[6225920], resolveRef:0
Reading key:R_UNDEFINED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVDANECAMPLOOTED, resolveRef:0
Reading value:[12], resolveRef:0
Reading key:ECAV_ExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__stagRetreatSG, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Audio, resolveRef:0
Reading value:squad_audio_ext, resolveRef:0
Reading key:TFF_InjuredInfantry, resolveRef:0
Reading value:[1024], resolveRef:0
Reading key:ArmyEncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_barracks, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_TerrainAreaDeformed, resolveRef:0
Reading value:[6946816], resolveRef:0
Reading key:GE_PlayerDebugEndMatch, resolveRef:0
Reading value:[5373952], resolveRef:0
Reading key:castle_army_wallseast6, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_FallbackSelfDamaged, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:SQUADEXTID_Experience, resolveRef:0
Reading value:squad_experience_ext, resolveRef:0
Reading key:UIE_StrategicPointSecured, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EVENTS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_area1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PITEM_SquadReinforce, resolveRef:0
Reading value:table, resolveRef:0
Reading key:vizierData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterStage_Idle, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:PCMD_AIPlayer_EncounterSniped, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDropped, resolveRef:0
Reading value:[196864], resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_WasAttacked, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:GE_ConstructionPlanComplete, resolveRef:0
Reading value:[1048576], resolveRef:0
Reading key:BS_Secure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_AllyClump, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVSUBUTAIBEATSBATU, resolveRef:0
Reading value:[30], resolveRef:0
Reading key:BS_Landmark, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerHostMigrated, resolveRef:0
Reading value:[393472], resolveRef:0
Reading key:CE_EVENTCHALLENGECOMPLETED, resolveRef:0
Reading value:[44], resolveRef:0
Reading key:CTA_UNIQUE_CHANGE, resolveRef:0
Reading value:cta_focus_change, resolveRef:0
Reading key:t_cardinalEncounters_allCreationParams, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Posture, resolveRef:0
Reading value:posture_ext, resolveRef:0
Reading key:ANY, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:GE_SquadSizeChanged, resolveRef:0
Reading value:[7667712], resolveRef:0
Reading key:CMD_Paradrop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OS_Off, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IEF_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Modal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IS_LESS_THAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CTA_CELEBRATE, resolveRef:0
Reading value:cta_celebration, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_Invalid, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:TACTIC_CaptureTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SpeechTelemetryEvent, resolveRef:0
Reading value:[1900800], resolveRef:0
Reading key:AIEncounterNotification_SquadReleased_Count, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:CMD_InstantDeath, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ITEM_LOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_AlliedToTargetAndExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_fre_introdefendmanatarms, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_SURRENDER, resolveRef:0
Reading value:[12], resolveRef:0
Reading key:GE_ConstructionStart, resolveRef:0
Reading value:[851968], resolveRef:0
Reading key:IT_I_Default, resolveRef:0
Reading value:icons/objectives/objectives_warning_small, resolveRef:0
Reading key:UOT_Player, resolveRef:0
Reading value:table, resolveRef:0
