*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading key:BS_NearAnchor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RELICGATHER, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:DT_INFO_DEFAULT, resolveRef:0
Reading value:InfoObjectiveDataTemplate, resolveRef:0
Reading key:attackMoveStyle_ignoreEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RES_Resourcing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_SPLAT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SURRENDERED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_AbilityEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_ExecuterIsOwnOrAlly, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DEATHREASON_DEATH_AS_DRIVER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentTitles, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_StrategicPointCaptured, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_all_categories, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_NonGlobalCamoDetected, resolveRef:0
Reading value:[2162688], resolveRef:0
Reading key:sg_deer, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_FriendlyTargets, resolveRef:0
Reading value:[512], resolveRef:0
Reading key:sg_outro, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationLoadToHoldState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Combat, resolveRef:0
Reading value:combat_ext, resolveRef:0
Reading key:eg_importantBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_MiscPaused, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SectorOutOfSupply, resolveRef:0
Reading value:[9568256], resolveRef:0
Reading key:__Objective_UpdateQueue, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE, resolveRef:0
Reading value:mus_combat_intensity_state_tens, resolveRef:0
Reading key:PLAYERS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ConstructionCancelled, resolveRef:0
Reading value:[917504], resolveRef:0
Reading key:EXTID_Crushee, resolveRef:0
Reading value:crushee_ext, resolveRef:0
Reading key:FN_OnShow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_infantry1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_TradeRouteCompleted, resolveRef:0
Reading value:[25601], resolveRef:0
Reading key:SCMD_UnloadSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:UIE_AllyAttacked, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterStage_Moving, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:WR_RELIGIOUS, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:mkr_intro_villager6, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_TARGETING_RANDOM_MEANDERING, resolveRef:0
Reading value:RandomMeandering, resolveRef:0
Reading key:GE_BroadcastMessage, resolveRef:0
Reading value:[7733248], resolveRef:0
Reading key:_imports, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STT_Standard, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Retreat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationSetupRangedAttackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_TARGETING_CYCLE, resolveRef:0
Reading value:Cycle, resolveRef:0
Reading key:EXTID_Modifier, resolveRef:0
Reading value:modifier_ext, resolveRef:0
Reading key:SPAWN_ATMARKER, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:eg_allPlannedBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UNITENTRY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_SquadTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_FinishIncompleteStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__defaultEnemyPlayer, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentReplayTaskbar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_AttackEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_constructLandmark_blockers, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_FormationSetup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wolf_dest7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:region_dist_trees_loose_low_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_BuildSquad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STT_Dev, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_mongol_attackers3a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_AttackArea, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:SOBJ_ChaseOffMongols, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_Disabled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_PickUpSimItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PB_OBJ, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:TFF_Vehicle, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:GE_SubselectionChanged, resolveRef:0
Reading value:[1507584], resolveRef:0
Reading key:CTA_ALARM, resolveRef:0
Reading value:cta_alarm, resolveRef:0
Reading key:UI_TYPE_COMMAND, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:ST_AIENCOUNTER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_SelfSquadsEmpty, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:EXTID_Health, resolveRef:0
Reading value:health_ext, resolveRef:0
Reading key:mkr_outro_camera_approx_pos2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_CapturePoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerAddResource, resolveRef:0
Reading value:[8126464], resolveRef:0
Reading key:eg_orphanBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIWanderRadiusMode_Leash, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:sg_mongol_attackers2c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ConstructionStart, resolveRef:0
Reading value:[851968], resolveRef:0
Reading key:GE_PlayerLagComplaint, resolveRef:0
Reading value:[131328], resolveRef:0
Reading key:CMD_SetHoldHeading, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_allStoneResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationDefendArea, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:PITEM_SquadReinforce, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_Multiplication, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_probing_mongol_attacks_threatgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Explosion, resolveRef:0
Reading value:explosion_ext, resolveRef:0
Reading key:i_numMongolsChasedOff, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:OBJ_RebuildMoscow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_NearSameBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_PRIMARY_OBJ_COMPLETE, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Reading key:COMBAT_Defend, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Ability, resolveRef:0
Reading value:ability_ext, resolveRef:0
Reading key:UIE_SquadCold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_DeepSnow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_FORMIGNYVICTORYHARD, resolveRef:0
Reading value:[45], resolveRef:0
Reading key:STANCE_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_SETTLEMENTS, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:AI_MODULE_COMBAT_RANGE, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:ARMY_COMBAT_ARENA_PARAMETERS_WITHOUT_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_Infantry, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_Torndown, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:ST_BOOLEAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNTER_TimerDecreasing, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_outro_camera_approx_pos1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIWanderRadiusMode_Override, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:ITEM_UNLOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadFormation, resolveRef:0
Reading value:[4194304], resolveRef:0
Reading key:mkr_intro_villager5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_MoveToAndDeleteTracking, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Casualty, resolveRef:0
Reading value:casualty_ext, resolveRef:0
Reading key:CE_MALTRADERMAXEDTAXED, resolveRef:0
Reading value:[55], resolveRef:0
Reading key:TP_Facing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_allGoldResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_AttentionGen, resolveRef:0
Reading value:attention_gen_ext, resolveRef:0
Reading key:CE_EVENTCHALLENGECOMPLETED, resolveRef:0
Reading value:[44], resolveRef:0
Reading key:EXTID_Recrewable, resolveRef:0
Reading value:recrewable_ext, resolveRef:0
Reading key:ST_UIGAMEITEMINFO, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_blah, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_Artillery, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityAbandoned, resolveRef:0
Reading value:[3276800], resolveRef:0
Reading key:TASK_FormationPhaseEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadPrecached, resolveRef:0
Reading value:[1245440], resolveRef:0
Reading key:DEATHREASON_WALKABLE_SURFACE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DistrictChanged, resolveRef:0
Reading value:[9109504], resolveRef:0
Reading key:EXTID_SupplyRoad, resolveRef:0
Reading value:supply_road_ext, resolveRef:0
Reading key:PBG_HitMaterial, resolveRef:0
Reading value:[1572864], resolveRef:0
Reading key:DEFAULT_FULLSCREEN_HIDDEN_GAME_COMPONENT_FLAGS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AICombatRangePolicy_MeleeRange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualTerritoryCapturePoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Camouflage, resolveRef:0
Reading value:camouflage_ext, resolveRef:0
Reading key:UIE_CasualtySquadSpawned, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerWin, resolveRef:0
Reading value:[1048832], resolveRef:0
Reading key:GE_SquadCold, resolveRef:0
Reading value:[4587520], resolveRef:0
Reading key:TACTIC_Sequence, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_Surrender, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_DefendEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_AllyClump, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVPAYMONGOLTRIBUTEEARLY, resolveRef:0
Reading value:[24], resolveRef:0
Reading key:mkr_location_outercity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerObjectiveDeleted, resolveRef:0
Reading value:[6291456], resolveRef:0
Reading key:mkr_intro_mongol3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanSeeExecutor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:hasLoadedPhoton, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:EXTID_Element, resolveRef:0
Reading value:element_ext, resolveRef:0
Reading key:WALLA_CAMP_ENGAGE_MEDIUM, resolveRef:0
Reading value:sfx_campaign_scripted_medium_group_engage, resolveRef:0
Reading key:UI_Union, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_TownLife, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:ARMY_STATUS_DEFENDING, resolveRef:0
Reading value:Defending, resolveRef:0
Reading key:DB_Close, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OUTOFSYNC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:INVALID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TARGET_ORDER_RANDOM, resolveRef:0
Reading value:random, resolveRef:0
Reading key:_postMatchViewIsInitialized, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:TASK_FormationAutoHealState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_BLACK2GAME, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:HPAT_CoverRed, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TP_Cancelled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Ease_Sine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_NearAndBest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute_attackEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KPR_Lost, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualArcs, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_infantry1_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_BuildEntity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_currentSelection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_MineDetected, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVCATTLEGARRISONMAL, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:GE_UpgradeRemoved, resolveRef:0
Reading value:[7471104], resolveRef:0
Reading key:eg_constructMarket_blockers, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Colour_Neutral, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_AbandonTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unit_upgrades, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_WeaponType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_DEFEATPOLISHFASTLIEGNITZ, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:SCMD_DefuseCharge, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Resource, resolveRef:0
Reading value:resource_ext, resolveRef:0
Reading key:t_cardinalEncounters_allCreationParams, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Vault, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_KEEPRUSH, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:EVENT_INTEL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:MAT_Weapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Gold, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:NISLET_GAME2LETTER, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:MAT_Entity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_MultiplyAdd, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadUnloaded, resolveRef:0
Reading value:[4849664], resolveRef:0
Reading key:MAT_EntityType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_AttackMove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_cardinalEncounters_allReleasedSquadsInfo, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AII_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_AIPLAYER, resolveRef:0
Reading value:[1634300012], resolveRef:0
Reading key:SQUADEXTID_PlantDemolition, resolveRef:0
Reading value:squad_plant_demolition_ext, resolveRef:0
Reading key:WR_OBJECTIVECOMPLETE, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:UIE_InfantryAttacked, resolveRef:0
Reading value:table, resolveRef:0
Reading key:network_events, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_ObjCover, resolveRef:0
Reading value:obj_cover_ext, resolveRef:0
Reading key:Targeting_Automatic, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_TeamWeapon, resolveRef:0
Reading value:squad_team_weapon_ext, resolveRef:0
Reading key:eg_plannedBuildingWithTooltip, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wall_corner4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_buildingsToConstruct_Defences, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_MoveType, resolveRef:0
Reading value:squad_move_type_ext, resolveRef:0
Reading key:COMBAT_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_AddPatrolPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_PREFAB, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_scaredvillager2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_RespondToBeingBreached, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DamageReceived, resolveRef:0
Reading value:[5111808], resolveRef:0
Reading key:AT_CIRCLE, resolveRef:0
Reading value:icons/minimap/area_circle, resolveRef:0
Reading key:CMD_Stop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVNETWORKOFCASTLESUP, resolveRef:0
Reading value:[21], resolveRef:0
Reading key:PBG_SquadFormation, resolveRef:0
Reading value:[2949120], resolveRef:0
Reading key:IS_GREATER_THAN_OR_EQUAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_AttackArea, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_NotRun, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:GE_EntityCrushed, resolveRef:0
Reading value:[589824], resolveRef:0
Reading key:GE_AIPlayer_EncounterNotification, resolveRef:0
Reading value:[6619136], resolveRef:0
Reading key:ST_SGROUP, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TEAM_NEUTRAL, resolveRef:0
Reading value:[10001], resolveRef:0
Reading key:TFF_InSectorProducingResources, resolveRef:0
Reading value:[2048], resolveRef:0
Reading key:FN_OnActivate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Vehicle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_wave_generator_unit_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_temp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_MovementLooping, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ArmyEncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_temp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIArmyType_ANY, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:LAH_Left, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ResourceGathererAtCapacity, resolveRef:0
Reading value:[2097152], resolveRef:0
Reading key:player1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_TerrainAreaDeformed, resolveRef:0
Reading value:[6946816], resolveRef:0
Reading key:CE_ACHIEVALLGOLDCHESTSPATAY, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:TACTIC_ForceAttack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveAtTarget_attackEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CONDITION_LIST_ANY, resolveRef:0
Reading value:any, resolveRef:0
Reading key:NO_ATTACK, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:CMD_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Trade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVNETWORKOFCASTLESDOWN, resolveRef:0
Reading value:[20], resolveRef:0
Reading key:CE_DEERSTONESSTONEBONUS, resolveRef:0
Reading value:[39], resolveRef:0
Reading key:updateObjective, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RuleGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LIST, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LOOP_NORMAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SelectionChanged, resolveRef:0
Reading value:[1442048], resolveRef:0
Reading key:OFFSET_DIRECTION_FRONT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_ShouldFallback, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:ARMY_STATUS_ATTACKING, resolveRef:0
Reading value:Attacking, resolveRef:0
